Stationsname,county,Statiosname_long,lat,long,date,wbi,type
Laage,Mecklenburg-Vorpommern,"Laage, Mecklenburg-Vorpommern",53.9286632,12.3456629,2022-07-17,3,predicted
Anklam,Mecklenburg-Vorpommern,"Anklam, Mecklenburg-Vorpommern",53.8502906,13.6959731,2022-07-17,3,predicted
Teterow,Mecklenburg-Vorpommern,"Teterow, Mecklenburg-Vorpommern",53.7752476,12.5748239,2022-07-17,3,predicted
Ueckermünde,Mecklenburg-Vorpommern,"Ueckermünde, Mecklenburg-Vorpommern",53.7360433,14.0360788,2022-07-17,3,predicted
Schwerin,Mecklenburg-Vorpommern,"Schwerin, Mecklenburg-Vorpommern",53.6355022,11.4012499,2022-07-17,3,predicted
Goldberg,Mecklenburg-Vorpommern,"Goldberg, Mecklenburg-Vorpommern",53.5900958,12.0857297,2022-07-17,3,predicted
Trollenhagen,Mecklenburg-Vorpommern,"Trollenhagen, Mecklenburg-Vorpommern",53.6073187,13.2893207,2022-07-17,4,predicted
Waren (Müritz),Mecklenburg-Vorpommern,"Waren (Müritz), Mecklenburg-Vorpommern",53.5161667,12.6818562,2022-07-17,2,predicted
Boizenburg,Mecklenburg-Vorpommern,"Boizenburg, Mecklenburg-Vorpommern",53.3802724,10.7206776,2022-07-17,2,predicted
Grambow-Schwennenz,Mecklenburg-Vorpommern,"Grambow-Schwennenz, Mecklenburg-Vorpommern",53.3998619,14.356021,2022-07-17,4,predicted
Marnitz,Mecklenburg-Vorpommern,"Marnitz, Mecklenburg-Vorpommern",53.3181351,11.9278607,2022-07-17,3,predicted
Feldberg/Mecklenburg,Mecklenburg-Vorpommern,"Feldberg/Mecklenburg, Mecklenburg-Vorpommern",53.3335785,13.431736,2022-07-17,3,predicted
Cuxhaven,Niedersachen,"Cuxhaven, Niedersachen",53.859336,8.6879057,2022-07-13,2,measured
Freiburg/Elbe,Niedersachen,"Freiburg/Elbe, Niedersachen",53.8238524,9.2879775,2022-07-13,2,measured
Nordholz,Niedersachen,"Nordholz, Niedersachen",53.7859,8.612098,2022-07-13,2,measured
Norderney,Niedersachen,"Norderney, Niedersachen",53.716827,7.2810282,2022-07-13,2,measured
Steinau (Kreis Cuxhaven),Niedersachen,"Steinau (Kreis Cuxhaven), Niedersachen",53.6827237,8.8858496,2022-07-13,2,measured
Wangerland-Hooksiel,Niedersachen,"Wangerland-Hooksiel, Niedersachen",53.6307029,8.0257971,2022-07-13,2,measured
Borkum,Niedersachen,"Borkum, Niedersachen",53.5876636,6.6703248,2022-07-13,2,measured
Mittelnkirchen-Hohenfelde,Niedersachen,"Mittelnkirchen-Hohenfelde, Niedersachen",53.5516304,9.6093135,2022-07-13,2,measured
Wittmundhafen,Niedersachen,"Wittmundhafen, Niedersachen",53.5783573,7.7796849,2022-07-13,2,measured
Bremervörde,Niedersachen,"Bremervörde, Niedersachen",53.4871321,9.1399785,2022-07-13,2,measured
Emden,Niedersachen,"Emden, Niedersachen",53.3594029,7.2060095,2022-07-13,3,measured
Rosengarten-Klecken,Niedersachen,"Rosengarten-Klecken, Niedersachen",53.3686022,9.9376234,2022-07-13,2,measured
Worpswede-Hüttenbusch,Niedersachen,"Worpswede-Hüttenbusch, Niedersachen",53.2717233,8.9589364,2022-07-13,3,measured
Wendisch Evern,Niedersachen,"Wendisch Evern, Niedersachen",53.2154261,10.4700091,2022-07-13,3,measured
Rotenburg/Wümme,Niedersachen,"Rotenburg/Wümme, Niedersachen",53.1035076,9.3970716,2022-07-13,3,measured
Friesoythe-Altenoythe,Niedersachen,"Friesoythe-Altenoythe, Niedersachen",53.0368106,7.8785368,2022-07-13,3,measured
Lüchow,Niedersachen,"Lüchow, Niedersachen",52.9664542,11.1503249,2022-07-13,5,measured
Soltau,Niedersachen,"Soltau, Niedersachen",52.9846914,9.842125,2022-07-13,3,measured
Dörpen,Niedersachen,"Dörpen, Niedersachen",52.9679574,7.3419972,2022-07-13,3,measured
Uelzen,Niedersachen,"Uelzen, Niedersachen",52.9652883,10.5573402,2022-07-13,4,measured
Großenkneten,Niedersachen,"Großenkneten, Niedersachen",52.9434787,8.2524538,2022-07-13,3,measured
Faßberg,Niedersachen,"Faßberg, Niedersachen",52.8997766,10.1661575,2022-07-13,4,measured
Bassum,Niedersachen,"Bassum, Niedersachen",52.8505748,8.7286711,2022-07-13,3,measured
Bergen,Niedersachen,"Bergen, Niedersachen",52.8092281,9.9641638,2022-07-13,4,measured
Groß Berßen,Niedersachen,"Groß Berßen, Niedersachen",52.7725237,7.4935255,2022-07-13,3,measured
Meppen,Niedersachen,"Meppen, Niedersachen",52.6953479,7.2994007,2022-07-13,3,measured
Nienburg,Niedersachen,"Nienburg, Niedersachen",52.6380924,9.2084155,2022-07-13,3,measured
Wittingen-Vorhop,Niedersachen,"Wittingen-Vorhop, Niedersachen",52.6432072,10.6602784,2022-07-13,5,measured
Celle,Niedersachen,"Celle, Niedersachen",52.6263797,10.080865,2022-07-13,4,measured
Diepholz,Niedersachen,"Diepholz, Niedersachen",52.6056456,8.3707878,2022-07-13,3,measured
Lingen-Baccum,Niedersachen,"Lingen-Baccum, Niedersachen",52.5130671,7.4005052,2022-07-13,3,measured
Alfhausen,Niedersachen,"Alfhausen, Niedersachen",52.500317,7.9519799,2022-07-13,3,measured
Hannover (Flughafen),Niedersachen,"Hannover (Flughafen), Niedersachen",52.4630116,9.6846184,2022-07-13,4,measured
Wunstorf,Niedersachen,"Wunstorf, Niedersachen",52.4207534,9.4432827,2022-07-13,4,measured
Wolfsburg,Niedersachen,"Wolfsburg, Niedersachen",52.4226503,10.7865461,2022-07-13,3,measured
Barsinghausen-Hohenbostel,Niedersachen,"Barsinghausen-Hohenbostel, Niedersachen",52.3192584,9.4323223,2022-07-13,4,measured
Belm,Niedersachen,"Belm, Niedersachen",52.3043231,8.1284532,2022-07-13,3,measured
Braunschweig,Niedersachen,"Braunschweig, Niedersachen",52.2688736,10.5267696,2022-07-13,3,measured
Bückeburg,Niedersachen,"Bückeburg, Niedersachen",52.2592762,9.0521233,2022-07-13,3,measured
Helmstedt-Emmerstedt,Niedersachen,"Helmstedt-Emmerstedt, Niedersachen",52.2448788,10.9674763,2022-07-13,3,measured
Hameln-Hastenbeck,Niedersachen,"Hameln-Hastenbeck, Niedersachen",52.0767652,9.4192992,2022-07-13,3,measured
Alfeld,Niedersachen,"Alfeld, Niedersachen",51.9830185,9.8279123,2022-07-13,3,measured
Seesen,Niedersachen,"Seesen, Niedersachen",51.8914818,10.1798261,2022-07-13,3,measured
Bad Harzburg,Niedersachen,"Bad Harzburg, Niedersachen",51.8866888,10.5522144,2022-07-13,4,measured
Bevern (Kreis Holzminden),Niedersachen,"Bevern (Kreis Holzminden), Niedersachen",51.8569027,9.4955522,2022-07-13,3,measured
Braunlage,Niedersachen,"Braunlage, Niedersachen",51.7249346,10.6104347,2022-07-13,2,measured
Moringen-Lutterbeck,Niedersachen,"Moringen-Lutterbeck, Niedersachen",51.7212489,9.8366353,2022-07-13,3,measured
Herzberg,Niedersachen,"Herzberg, Niedersachen",51.6514495,10.3379685,2022-07-13,3,measured
Göttingen,Niedersachen,"Göttingen, Niedersachen",51.5412804,9.9158035,2022-07-13,3,measured
Cuxhaven,Niedersachen,"Cuxhaven, Niedersachen",53.859336,8.6879057,2022-07-14,2,predicted
Freiburg/Elbe,Niedersachen,"Freiburg/Elbe, Niedersachen",53.8238524,9.2879775,2022-07-14,2,predicted
Nordholz,Niedersachen,"Nordholz, Niedersachen",53.7859,8.612098,2022-07-14,2,predicted
Norderney,Niedersachen,"Norderney, Niedersachen",53.716827,7.2810282,2022-07-14,3,predicted
Steinau (Kreis Cuxhaven),Niedersachen,"Steinau (Kreis Cuxhaven), Niedersachen",53.6827237,8.8858496,2022-07-14,2,predicted
Wangerland-Hooksiel,Niedersachen,"Wangerland-Hooksiel, Niedersachen",53.6307029,8.0257971,2022-07-14,2,predicted
Borkum,Niedersachen,"Borkum, Niedersachen",53.5876636,6.6703248,2022-07-14,2,predicted
Mittelnkirchen-Hohenfelde,Niedersachen,"Mittelnkirchen-Hohenfelde, Niedersachen",53.5516304,9.6093135,2022-07-14,2,predicted
Wittmundhafen,Niedersachen,"Wittmundhafen, Niedersachen",53.5783573,7.7796849,2022-07-14,2,predicted
Bremervörde,Niedersachen,"Bremervörde, Niedersachen",53.4871321,9.1399785,2022-07-14,2,predicted
Emden,Niedersachen,"Emden, Niedersachen",53.3594029,7.2060095,2022-07-14,2,predicted
Rosengarten-Klecken,Niedersachen,"Rosengarten-Klecken, Niedersachen",53.3686022,9.9376234,2022-07-14,2,predicted
Worpswede-Hüttenbusch,Niedersachen,"Worpswede-Hüttenbusch, Niedersachen",53.2717233,8.9589364,2022-07-14,2,predicted
Wendisch Evern,Niedersachen,"Wendisch Evern, Niedersachen",53.2154261,10.4700091,2022-07-14,3,predicted
Rotenburg/Wümme,Niedersachen,"Rotenburg/Wümme, Niedersachen",53.1035076,9.3970716,2022-07-14,2,predicted
Friesoythe-Altenoythe,Niedersachen,"Friesoythe-Altenoythe, Niedersachen",53.0368106,7.8785368,2022-07-14,3,predicted
Lüchow,Niedersachen,"Lüchow, Niedersachen",52.9664542,11.1503249,2022-07-14,4,predicted
Soltau,Niedersachen,"Soltau, Niedersachen",52.9846914,9.842125,2022-07-14,3,predicted
Dörpen,Niedersachen,"Dörpen, Niedersachen",52.9679574,7.3419972,2022-07-14,3,predicted
Uelzen,Niedersachen,"Uelzen, Niedersachen",52.9652883,10.5573402,2022-07-14,3,predicted
Großenkneten,Niedersachen,"Großenkneten, Niedersachen",52.9434787,8.2524538,2022-07-14,3,predicted
Faßberg,Niedersachen,"Faßberg, Niedersachen",52.8997766,10.1661575,2022-07-14,4,predicted
Bassum,Niedersachen,"Bassum, Niedersachen",52.8505748,8.7286711,2022-07-14,2,predicted
Bergen,Niedersachen,"Bergen, Niedersachen",52.8092281,9.9641638,2022-07-14,3,predicted
Groß Berßen,Niedersachen,"Groß Berßen, Niedersachen",52.7725237,7.4935255,2022-07-14,3,predicted
Meppen,Niedersachen,"Meppen, Niedersachen",52.6953479,7.2994007,2022-07-14,3,predicted
Nienburg,Niedersachen,"Nienburg, Niedersachen",52.6380924,9.2084155,2022-07-14,3,predicted
Wittingen-Vorhop,Niedersachen,"Wittingen-Vorhop, Niedersachen",52.6432072,10.6602784,2022-07-14,3,predicted
Celle,Niedersachen,"Celle, Niedersachen",52.6263797,10.080865,2022-07-14,3,predicted
Diepholz,Niedersachen,"Diepholz, Niedersachen",52.6056456,8.3707878,2022-07-14,3,predicted
Lingen-Baccum,Niedersachen,"Lingen-Baccum, Niedersachen",52.5130671,7.4005052,2022-07-14,3,predicted
Alfhausen,Niedersachen,"Alfhausen, Niedersachen",52.500317,7.9519799,2022-07-14,3,predicted
Hannover (Flughafen),Niedersachen,"Hannover (Flughafen), Niedersachen",52.4630116,9.6846184,2022-07-14,3,predicted
Wunstorf,Niedersachen,"Wunstorf, Niedersachen",52.4207534,9.4432827,2022-07-14,3,predicted
Wolfsburg,Niedersachen,"Wolfsburg, Niedersachen",52.4226503,10.7865461,2022-07-14,3,predicted
Barsinghausen-Hohenbostel,Niedersachen,"Barsinghausen-Hohenbostel, Niedersachen",52.3192584,9.4323223,2022-07-14,3,predicted
Belm,Niedersachen,"Belm, Niedersachen",52.3043231,8.1284532,2022-07-14,3,predicted
Braunschweig,Niedersachen,"Braunschweig, Niedersachen",52.2688736,10.5267696,2022-07-14,3,predicted
Bückeburg,Niedersachen,"Bückeburg, Niedersachen",52.2592762,9.0521233,2022-07-14,3,predicted
Helmstedt-Emmerstedt,Niedersachen,"Helmstedt-Emmerstedt, Niedersachen",52.2448788,10.9674763,2022-07-14,3,predicted
Hameln-Hastenbeck,Niedersachen,"Hameln-Hastenbeck, Niedersachen",52.0767652,9.4192992,2022-07-14,3,predicted
Alfeld,Niedersachen,"Alfeld, Niedersachen",51.9830185,9.8279123,2022-07-14,3,predicted
Seesen,Niedersachen,"Seesen, Niedersachen",51.8914818,10.1798261,2022-07-14,3,predicted
Bad Harzburg,Niedersachen,"Bad Harzburg, Niedersachen",51.8866888,10.5522144,2022-07-14,3,predicted
Bevern (Kreis Holzminden),Niedersachen,"Bevern (Kreis Holzminden), Niedersachen",51.8569027,9.4955522,2022-07-14,3,predicted
Braunlage,Niedersachen,"Braunlage, Niedersachen",51.7249346,10.6104347,2022-07-14,2,predicted
Moringen-Lutterbeck,Niedersachen,"Moringen-Lutterbeck, Niedersachen",51.7212489,9.8366353,2022-07-14,3,predicted
Herzberg,Niedersachen,"Herzberg, Niedersachen",51.6514495,10.3379685,2022-07-14,3,predicted
Göttingen,Niedersachen,"Göttingen, Niedersachen",51.5412804,9.9158035,2022-07-14,3,predicted
Cuxhaven,Niedersachen,"Cuxhaven, Niedersachen",53.859336,8.6879057,2022-07-15,2,predicted
Freiburg/Elbe,Niedersachen,"Freiburg/Elbe, Niedersachen",53.8238524,9.2879775,2022-07-15,2,predicted
Nordholz,Niedersachen,"Nordholz, Niedersachen",53.7859,8.612098,2022-07-15,2,predicted
Norderney,Niedersachen,"Norderney, Niedersachen",53.716827,7.2810282,2022-07-15,2,predicted
Steinau (Kreis Cuxhaven),Niedersachen,"Steinau (Kreis Cuxhaven), Niedersachen",53.6827237,8.8858496,2022-07-15,2,predicted
Wangerland-Hooksiel,Niedersachen,"Wangerland-Hooksiel, Niedersachen",53.6307029,8.0257971,2022-07-15,2,predicted
Borkum,Niedersachen,"Borkum, Niedersachen",53.5876636,6.6703248,2022-07-15,2,predicted
Mittelnkirchen-Hohenfelde,Niedersachen,"Mittelnkirchen-Hohenfelde, Niedersachen",53.5516304,9.6093135,2022-07-15,2,predicted
Wittmundhafen,Niedersachen,"Wittmundhafen, Niedersachen",53.5783573,7.7796849,2022-07-15,2,predicted
Bremervörde,Niedersachen,"Bremervörde, Niedersachen",53.4871321,9.1399785,2022-07-15,2,predicted
Emden,Niedersachen,"Emden, Niedersachen",53.3594029,7.2060095,2022-07-15,2,predicted
Rosengarten-Klecken,Niedersachen,"Rosengarten-Klecken, Niedersachen",53.3686022,9.9376234,2022-07-15,2,predicted
Worpswede-Hüttenbusch,Niedersachen,"Worpswede-Hüttenbusch, Niedersachen",53.2717233,8.9589364,2022-07-15,2,predicted
Wendisch Evern,Niedersachen,"Wendisch Evern, Niedersachen",53.2154261,10.4700091,2022-07-15,2,predicted
Rotenburg/Wümme,Niedersachen,"Rotenburg/Wümme, Niedersachen",53.1035076,9.3970716,2022-07-15,2,predicted
Friesoythe-Altenoythe,Niedersachen,"Friesoythe-Altenoythe, Niedersachen",53.0368106,7.8785368,2022-07-15,2,predicted
Lüchow,Niedersachen,"Lüchow, Niedersachen",52.9664542,11.1503249,2022-07-15,3,predicted
Soltau,Niedersachen,"Soltau, Niedersachen",52.9846914,9.842125,2022-07-15,2,predicted
Dörpen,Niedersachen,"Dörpen, Niedersachen",52.9679574,7.3419972,2022-07-15,2,predicted
Uelzen,Niedersachen,"Uelzen, Niedersachen",52.9652883,10.5573402,2022-07-15,2,predicted
Großenkneten,Niedersachen,"Großenkneten, Niedersachen",52.9434787,8.2524538,2022-07-15,2,predicted
Faßberg,Niedersachen,"Faßberg, Niedersachen",52.8997766,10.1661575,2022-07-15,3,predicted
Bassum,Niedersachen,"Bassum, Niedersachen",52.8505748,8.7286711,2022-07-15,2,predicted
Bergen,Niedersachen,"Bergen, Niedersachen",52.8092281,9.9641638,2022-07-15,2,predicted
Groß Berßen,Niedersachen,"Groß Berßen, Niedersachen",52.7725237,7.4935255,2022-07-15,2,predicted
Meppen,Niedersachen,"Meppen, Niedersachen",52.6953479,7.2994007,2022-07-15,2,predicted
Nienburg,Niedersachen,"Nienburg, Niedersachen",52.6380924,9.2084155,2022-07-15,3,predicted
Wittingen-Vorhop,Niedersachen,"Wittingen-Vorhop, Niedersachen",52.6432072,10.6602784,2022-07-15,2,predicted
Celle,Niedersachen,"Celle, Niedersachen",52.6263797,10.080865,2022-07-15,3,predicted
Diepholz,Niedersachen,"Diepholz, Niedersachen",52.6056456,8.3707878,2022-07-15,2,predicted
Lingen-Baccum,Niedersachen,"Lingen-Baccum, Niedersachen",52.5130671,7.4005052,2022-07-15,3,predicted
Alfhausen,Niedersachen,"Alfhausen, Niedersachen",52.500317,7.9519799,2022-07-15,2,predicted
Hannover (Flughafen),Niedersachen,"Hannover (Flughafen), Niedersachen",52.4630116,9.6846184,2022-07-15,3,predicted
Wunstorf,Niedersachen,"Wunstorf, Niedersachen",52.4207534,9.4432827,2022-07-15,3,predicted
Wolfsburg,Niedersachen,"Wolfsburg, Niedersachen",52.4226503,10.7865461,2022-07-15,2,predicted
Barsinghausen-Hohenbostel,Niedersachen,"Barsinghausen-Hohenbostel, Niedersachen",52.3192584,9.4323223,2022-07-15,3,predicted
Belm,Niedersachen,"Belm, Niedersachen",52.3043231,8.1284532,2022-07-15,2,predicted
Braunschweig,Niedersachen,"Braunschweig, Niedersachen",52.2688736,10.5267696,2022-07-15,2,predicted
Bückeburg,Niedersachen,"Bückeburg, Niedersachen",52.2592762,9.0521233,2022-07-15,3,predicted
Helmstedt-Emmerstedt,Niedersachen,"Helmstedt-Emmerstedt, Niedersachen",52.2448788,10.9674763,2022-07-15,2,predicted
Hameln-Hastenbeck,Niedersachen,"Hameln-Hastenbeck, Niedersachen",52.0767652,9.4192992,2022-07-15,3,predicted
Alfeld,Niedersachen,"Alfeld, Niedersachen",51.9830185,9.8279123,2022-07-15,2,predicted
Seesen,Niedersachen,"Seesen, Niedersachen",51.8914818,10.1798261,2022-07-15,2,predicted
Bad Harzburg,Niedersachen,"Bad Harzburg, Niedersachen",51.8866888,10.5522144,2022-07-15,2,predicted
Bevern (Kreis Holzminden),Niedersachen,"Bevern (Kreis Holzminden), Niedersachen",51.8569027,9.4955522,2022-07-15,3,predicted
Braunlage,Niedersachen,"Braunlage, Niedersachen",51.7249346,10.6104347,2022-07-15,2,predicted
Moringen-Lutterbeck,Niedersachen,"Moringen-Lutterbeck, Niedersachen",51.7212489,9.8366353,2022-07-15,3,predicted
Herzberg,Niedersachen,"Herzberg, Niedersachen",51.6514495,10.3379685,2022-07-15,2,predicted
Göttingen,Niedersachen,"Göttingen, Niedersachen",51.5412804,9.9158035,2022-07-15,3,predicted
Cuxhaven,Niedersachen,"Cuxhaven, Niedersachen",53.859336,8.6879057,2022-07-16,2,predicted
Freiburg/Elbe,Niedersachen,"Freiburg/Elbe, Niedersachen",53.8238524,9.2879775,2022-07-16,2,predicted
Nordholz,Niedersachen,"Nordholz, Niedersachen",53.7859,8.612098,2022-07-16,3,predicted
Norderney,Niedersachen,"Norderney, Niedersachen",53.716827,7.2810282,2022-07-16,3,predicted
Steinau (Kreis Cuxhaven),Niedersachen,"Steinau (Kreis Cuxhaven), Niedersachen",53.6827237,8.8858496,2022-07-16,2,predicted
Wangerland-Hooksiel,Niedersachen,"Wangerland-Hooksiel, Niedersachen",53.6307029,8.0257971,2022-07-16,2,predicted
Borkum,Niedersachen,"Borkum, Niedersachen",53.5876636,6.6703248,2022-07-16,2,predicted
Mittelnkirchen-Hohenfelde,Niedersachen,"Mittelnkirchen-Hohenfelde, Niedersachen",53.5516304,9.6093135,2022-07-16,2,predicted
Wittmundhafen,Niedersachen,"Wittmundhafen, Niedersachen",53.5783573,7.7796849,2022-07-16,2,predicted
Bremervörde,Niedersachen,"Bremervörde, Niedersachen",53.4871321,9.1399785,2022-07-16,2,predicted
Emden,Niedersachen,"Emden, Niedersachen",53.3594029,7.2060095,2022-07-16,2,predicted
Rosengarten-Klecken,Niedersachen,"Rosengarten-Klecken, Niedersachen",53.3686022,9.9376234,2022-07-16,2,predicted
Worpswede-Hüttenbusch,Niedersachen,"Worpswede-Hüttenbusch, Niedersachen",53.2717233,8.9589364,2022-07-16,2,predicted
Wendisch Evern,Niedersachen,"Wendisch Evern, Niedersachen",53.2154261,10.4700091,2022-07-16,3,predicted
Rotenburg/Wümme,Niedersachen,"Rotenburg/Wümme, Niedersachen",53.1035076,9.3970716,2022-07-16,2,predicted
Friesoythe-Altenoythe,Niedersachen,"Friesoythe-Altenoythe, Niedersachen",53.0368106,7.8785368,2022-07-16,3,predicted
Lüchow,Niedersachen,"Lüchow, Niedersachen",52.9664542,11.1503249,2022-07-16,3,predicted
Soltau,Niedersachen,"Soltau, Niedersachen",52.9846914,9.842125,2022-07-16,3,predicted
Dörpen,Niedersachen,"Dörpen, Niedersachen",52.9679574,7.3419972,2022-07-16,2,predicted
Uelzen,Niedersachen,"Uelzen, Niedersachen",52.9652883,10.5573402,2022-07-16,2,predicted
Großenkneten,Niedersachen,"Großenkneten, Niedersachen",52.9434787,8.2524538,2022-07-16,3,predicted
Faßberg,Niedersachen,"Faßberg, Niedersachen",52.8997766,10.1661575,2022-07-16,4,predicted
Bassum,Niedersachen,"Bassum, Niedersachen",52.8505748,8.7286711,2022-07-16,2,predicted
Bergen,Niedersachen,"Bergen, Niedersachen",52.8092281,9.9641638,2022-07-16,3,predicted
Groß Berßen,Niedersachen,"Groß Berßen, Niedersachen",52.7725237,7.4935255,2022-07-16,2,predicted
Meppen,Niedersachen,"Meppen, Niedersachen",52.6953479,7.2994007,2022-07-16,3,predicted
Nienburg,Niedersachen,"Nienburg, Niedersachen",52.6380924,9.2084155,2022-07-16,3,predicted
Wittingen-Vorhop,Niedersachen,"Wittingen-Vorhop, Niedersachen",52.6432072,10.6602784,2022-07-16,3,predicted
Celle,Niedersachen,"Celle, Niedersachen",52.6263797,10.080865,2022-07-16,3,predicted
Diepholz,Niedersachen,"Diepholz, Niedersachen",52.6056456,8.3707878,2022-07-16,2,predicted
Lingen-Baccum,Niedersachen,"Lingen-Baccum, Niedersachen",52.5130671,7.4005052,2022-07-16,3,predicted
Alfhausen,Niedersachen,"Alfhausen, Niedersachen",52.500317,7.9519799,2022-07-16,3,predicted
Hannover (Flughafen),Niedersachen,"Hannover (Flughafen), Niedersachen",52.4630116,9.6846184,2022-07-16,3,predicted
Wunstorf,Niedersachen,"Wunstorf, Niedersachen",52.4207534,9.4432827,2022-07-16,3,predicted
Wolfsburg,Niedersachen,"Wolfsburg, Niedersachen",52.4226503,10.7865461,2022-07-16,3,predicted
Barsinghausen-Hohenbostel,Niedersachen,"Barsinghausen-Hohenbostel, Niedersachen",52.3192584,9.4323223,2022-07-16,3,predicted
Belm,Niedersachen,"Belm, Niedersachen",52.3043231,8.1284532,2022-07-16,3,predicted
Braunschweig,Niedersachen,"Braunschweig, Niedersachen",52.2688736,10.5267696,2022-07-16,3,predicted
Bückeburg,Niedersachen,"Bückeburg, Niedersachen",52.2592762,9.0521233,2022-07-16,3,predicted
Helmstedt-Emmerstedt,Niedersachen,"Helmstedt-Emmerstedt, Niedersachen",52.2448788,10.9674763,2022-07-16,3,predicted
Hameln-Hastenbeck,Niedersachen,"Hameln-Hastenbeck, Niedersachen",52.0767652,9.4192992,2022-07-16,3,predicted
Alfeld,Niedersachen,"Alfeld, Niedersachen",51.9830185,9.8279123,2022-07-16,3,predicted
Seesen,Niedersachen,"Seesen, Niedersachen",51.8914818,10.1798261,2022-07-16,3,predicted
Bad Harzburg,Niedersachen,"Bad Harzburg, Niedersachen",51.8866888,10.5522144,2022-07-16,3,predicted
Bevern (Kreis Holzminden),Niedersachen,"Bevern (Kreis Holzminden), Niedersachen",51.8569027,9.4955522,2022-07-16,3,predicted
Braunlage,Niedersachen,"Braunlage, Niedersachen",51.7249346,10.6104347,2022-07-16,2,predicted
Moringen-Lutterbeck,Niedersachen,"Moringen-Lutterbeck, Niedersachen",51.7212489,9.8366353,2022-07-16,3,predicted
Herzberg,Niedersachen,"Herzberg, Niedersachen",51.6514495,10.3379685,2022-07-16,2,predicted
Göttingen,Niedersachen,"Göttingen, Niedersachen",51.5412804,9.9158035,2022-07-16,3,predicted
Cuxhaven,Niedersachen,"Cuxhaven, Niedersachen",53.859336,8.6879057,2022-07-17,2,predicted
Freiburg/Elbe,Niedersachen,"Freiburg/Elbe, Niedersachen",53.8238524,9.2879775,2022-07-17,2,predicted
Nordholz,Niedersachen,"Nordholz, Niedersachen",53.7859,8.612098,2022-07-17,3,predicted
Norderney,Niedersachen,"Norderney, Niedersachen",53.716827,7.2810282,2022-07-17,3,predicted
Steinau (Kreis Cuxhaven),Niedersachen,"Steinau (Kreis Cuxhaven), Niedersachen",53.6827237,8.8858496,2022-07-17,2,predicted
Wangerland-Hooksiel,Niedersachen,"Wangerland-Hooksiel, Niedersachen",53.6307029,8.0257971,2022-07-17,2,predicted
Borkum,Niedersachen,"Borkum, Niedersachen",53.5876636,6.6703248,2022-07-17,2,predicted
Mittelnkirchen-Hohenfelde,Niedersachen,"Mittelnkirchen-Hohenfelde, Niedersachen",53.5516304,9.6093135,2022-07-17,2,predicted
Wittmundhafen,Niedersachen,"Wittmundhafen, Niedersachen",53.5783573,7.7796849,2022-07-17,2,predicted
Bremervörde,Niedersachen,"Bremervörde, Niedersachen",53.4871321,9.1399785,2022-07-17,2,predicted
Emden,Niedersachen,"Emden, Niedersachen",53.3594029,7.2060095,2022-07-17,2,predicted
Rosengarten-Klecken,Niedersachen,"Rosengarten-Klecken, Niedersachen",53.3686022,9.9376234,2022-07-17,2,predicted
Worpswede-Hüttenbusch,Niedersachen,"Worpswede-Hüttenbusch, Niedersachen",53.2717233,8.9589364,2022-07-17,2,predicted
Wendisch Evern,Niedersachen,"Wendisch Evern, Niedersachen",53.2154261,10.4700091,2022-07-17,3,predicted
Rotenburg/Wümme,Niedersachen,"Rotenburg/Wümme, Niedersachen",53.1035076,9.3970716,2022-07-17,2,predicted
Friesoythe-Altenoythe,Niedersachen,"Friesoythe-Altenoythe, Niedersachen",53.0368106,7.8785368,2022-07-17,2,predicted
Lüchow,Niedersachen,"Lüchow, Niedersachen",52.9664542,11.1503249,2022-07-17,3,predicted
Soltau,Niedersachen,"Soltau, Niedersachen",52.9846914,9.842125,2022-07-17,3,predicted
Dörpen,Niedersachen,"Dörpen, Niedersachen",52.9679574,7.3419972,2022-07-17,3,predicted
Uelzen,Niedersachen,"Uelzen, Niedersachen",52.9652883,10.5573402,2022-07-17,3,predicted
Großenkneten,Niedersachen,"Großenkneten, Niedersachen",52.9434787,8.2524538,2022-07-17,3,predicted
Faßberg,Niedersachen,"Faßberg, Niedersachen",52.8997766,10.1661575,2022-07-17,4,predicted
Bassum,Niedersachen,"Bassum, Niedersachen",52.8505748,8.7286711,2022-07-17,3,predicted
Bergen,Niedersachen,"Bergen, Niedersachen",52.8092281,9.9641638,2022-07-17,3,predicted
Groß Berßen,Niedersachen,"Groß Berßen, Niedersachen",52.7725237,7.4935255,2022-07-17,3,predicted
Meppen,Niedersachen,"Meppen, Niedersachen",52.6953479,7.2994007,2022-07-17,3,predicted
Nienburg,Niedersachen,"Nienburg, Niedersachen",52.6380924,9.2084155,2022-07-17,3,predicted
Wittingen-Vorhop,Niedersachen,"Wittingen-Vorhop, Niedersachen",52.6432072,10.6602784,2022-07-17,3,predicted
Celle,Niedersachen,"Celle, Niedersachen",52.6263797,10.080865,2022-07-17,3,predicted
Diepholz,Niedersachen,"Diepholz, Niedersachen",52.6056456,8.3707878,2022-07-17,3,predicted
Lingen-Baccum,Niedersachen,"Lingen-Baccum, Niedersachen",52.5130671,7.4005052,2022-07-17,3,predicted
Alfhausen,Niedersachen,"Alfhausen, Niedersachen",52.500317,7.9519799,2022-07-17,3,predicted
Hannover (Flughafen),Niedersachen,"Hannover (Flughafen), Niedersachen",52.4630116,9.6846184,2022-07-17,3,predicted
Wunstorf,Niedersachen,"Wunstorf, Niedersachen",52.4207534,9.4432827,2022-07-17,3,predicted
